Consistency Check Warnings (Real Issues + Faulty Data)
============================================================

• [SP500Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [SP500x2Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [Smart RSI Confluence] Ignored 217 boundary-bar jump(s) from synthetic liquidation bars
• [Buy One Each Penguin] Ignored 235 boundary-bar jump(s) from synthetic liquidation bars
• [Buy Max Each Penguin] Ignored 37 boundary-bar jump(s) from synthetic liquidation bars
• [CopilotPenguin] Ignored 7 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 3 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 1 jump(s) near known corporate-action dates
• [ThreeFold_MeanReversion_TrendPenguin] ⚠️  REAL ISSUES: Detected 944 suspicious price jumps > 15% (possible missing corporate actions)
•   Trade #152477 (GREE) @ 2025-07-03 12:45:00: +15.56% ($1.26 → $1.45)
•   Trade #174882 (GREE) @ 2025-09-23 11:00:00: +18.54% ($1.56 → $1.85)
•   Trade #183087 (GREE) @ 2025-10-21 20:23:00: +16.50% ($1.87 → $2.18)
•   Trade #188369 (GREE) @ 2025-11-07 22:52:00: +66.88% ($1.49 → $2.49)
•   Trade #188788 (GREE) @ 2025-11-11 11:40:00: -25.44% ($2.49 → $1.86)
•   Trade #220039 (GREE) @ 2026-03-10 18:17:00: +23.53% ($1.40 → $1.73)
•   Trade #220103 (GREE) @ 2026-03-10 20:29:00: -24.83% ($1.73 → $1.30)
•   Trade #241047 (GREE) @ 2026-05-28 13:14:00: +18.34% ($1.25 → $1.48)
•   Trade #12739 (APP) @ 2024-02-16 12:20:00: +24.81% ($46.47 → $57.99)
•   Trade #70868 (APP) @ 2024-09-16 11:47:00: +28.98% ($86.90 → $112.09)
•   Trade #87579 (APP) @ 2024-11-08 13:15:00: +45.84% ($170.04 → $248.00)
•   Trade #87943 (APP) @ 2024-11-11 11:28:00: +21.52% ($247.55 → $300.83)
•   Trade #91439 (APP) @ 2024-11-21 00:57:00: +16.61% ($281.56 → $328.33)
•   Trade #113868 (APP) @ 2025-02-13 12:33:00: +28.87% ($376.29 → $484.90)
•   Trade #117146 (APP) @ 2025-02-26 14:28:00: -19.24% ($402.28 → $324.90)
•   Trade #119963 (APP) @ 2025-03-07 10:48:00: -18.45% ($316.06 → $257.76)
•   Trade #125737 (APP) @ 2025-03-27 20:10:00: -17.71% ($320.13 → $263.45)
•   Trade #133641 (APP) @ 2025-04-25 20:32:00: +19.68% ($230.98 → $276.44)
•   Trade #163058 (APP) @ 2025-08-08 20:16:00: +21.46% ($375.05 → $455.53)
•   Trade #209972 (APP) @ 2026-02-02 09:21:00: -15.31% ($550.32 → $466.08)
•   Trade #218513 (APP) @ 2026-03-05 09:14:00: +16.10% ($418.52 → $485.92)
•   Trade #12267 (MSTR) @ 2024-02-14 21:40:00: +29.73% ($591.12 → $766.85)
•   Trade #15463 (MSTR) @ 2024-02-28 10:27:00: +30.81% ($716.18 → $936.81)
•   Trade #62522 (MSTR) @ 2024-08-14 22:51:00: +39.44% ($936.81 → $1306.26)
•   Trade #3510 (COIN) @ 2024-01-13 00:13:00: -17.46% ($157.05 → $129.62)
•   Trade #11018 (COIN) @ 2024-02-09 21:57:00: +20.65% ($117.34 → $141.57)
•   Trade #14184 (COIN) @ 2024-02-22 21:35:00: +19.88% ($141.78 → $169.97)
•   Trade #15466 (COIN) @ 2024-02-28 10:31:00: +27.08% ($165.65 → $210.51)
•   Trade #28376 (COIN) @ 2024-04-16 10:39:00: -16.41% ($262.04 → $219.04)
•   Trade #79185 (COIN) @ 2024-10-15 08:15:00: +21.34% ($163.99 → $198.99)
•   Trade #87495 (COIN) @ 2024-11-08 10:25:00: +37.48% ($185.56 → $255.11)
•   Trade #89082 (COIN) @ 2024-11-13 16:56:00: +21.55% ($254.18 → $308.96)
•   Trade #106378 (COIN) @ 2025-01-17 22:05:00: +16.64% ($253.12 → $295.24)
•   Trade #117788 (COIN) @ 2025-02-27 22:26:00: -23.64% ($274.45 → $209.57)
•   Trade #129892 (COIN) @ 2025-04-10 08:15:00: +17.05% ($147.52 → $172.67)
•   Trade #139804 (COIN) @ 2025-05-16 23:01:00: +29.55% ($200.04 → $259.15)
•   Trade #148783 (COIN) @ 2025-06-20 10:17:00: +18.00% ($253.10 → $298.66)
•   Trade #192527 (COIN) @ 2025-11-25 15:28:00: -15.34% ($286.09 → $242.20)
•   Trade #214248 (COIN) @ 2026-02-18 12:49:00: +18.78% ($140.35 → $166.71)
•   Trade #231404 (COIN) @ 2026-04-21 15:17:00: +18.17% ($171.81 → $203.02)
•   Trade #32226 (DNA) @ 2024-04-29 16:32:00: +15.68% ($0.84 → $0.97)
•   Trade #35339 (DNA) @ 2024-05-09 20:24:00: -17.83% ($1.01 → $0.83)
•   Trade #53775 (DNA) @ 2024-07-17 11:52:00: +26.55% ($0.29 → $0.37)
•   Trade #53877 (DNA) @ 2024-07-17 13:32:00: -16.58% ($0.37 → $0.31)
•   Trade #63141 (DNA) @ 2024-08-16 16:20:00: -15.07% ($0.25 → $0.21)
•   Trade #64527 (DNA) @ 2024-08-22 11:16:00: +16.37% ($0.20 → $0.23)
•   Trade #72099 (DNA) @ 2024-09-19 13:16:00: +22.17% ($0.16 → $0.19)
•   Trade #89671 (DNA) @ 2024-11-14 23:32:00: -20.98% ($0.23 → $0.18)
•   Trade #90006 (DNA) @ 2024-11-15 18:47:00: -16.03% ($0.19 → $0.16)
•   Trade #96068 (DNA) @ 2024-12-09 12:35:00: +24.18% ($0.24 → $0.29)
•   Trade #103613 (DNA) @ 2025-01-07 11:59:00: +15.06% ($0.25 → $0.29)
•   Trade #104721 (DNA) @ 2025-01-11 00:37:00: -18.35% ($0.30 → $0.24)
•   Trade #111364 (DNA) @ 2025-02-05 21:14:00: +28.59% ($0.32 → $0.41)
•   Trade #111906 (DNA) @ 2025-02-06 23:37:00: -16.37% ($0.41 → $0.35)
•   Trade #116105 (DNA) @ 2025-02-21 22:31:00: -20.80% ($0.34 → $0.27)
•   Trade #116916 (DNA) @ 2025-02-25 22:19:00: -18.04% ($0.28 → $0.23)
•   Trade #129156 (DNA) @ 2025-04-07 22:42:00: +25.63% ($0.13 → $0.16)
•   Trade #130232 (DNA) @ 2025-04-10 23:29:00: +21.26% ($0.16 → $0.19)
•   Trade #147063 (DNA) @ 2025-06-12 22:52:00: +20.32% ($0.19 → $0.23)
•   Trade #152485 (DNA) @ 2025-07-03 12:59:00: +29.33% ($0.25 → $0.33)
•   Trade #157924 (DNA) @ 2025-07-22 23:55:00: +26.28% ($0.27 → $0.34)
•   Trade #177202 (DNA) @ 2025-09-30 21:54:00: +22.68% ($0.29 → $0.36)
•   Trade #188295 (DNA) @ 2025-11-07 15:49:00: -18.12% ($0.28 → $0.23)
•   Trade #217174 (DNA) @ 2026-02-27 22:50:00: -18.05% ($0.20 → $0.17)
•   Trade #229506 (DNA) @ 2026-04-14 16:07:00: +15.31% ($0.17 → $0.19)
•   Trade #234087 (DNA) @ 2026-05-01 08:16:00: +20.95% ($0.18 → $0.22)
•   Trade #15739 (LI) @ 2024-02-28 21:31:00: +29.22% ($34.96 → $45.17)
•   Trade #38019 (LI) @ 2024-05-21 10:34:00: -18.54% ($25.65 → $20.90)
•   Trade #75813 (LI) @ 2024-10-02 13:23:00: +19.21% ($25.71 → $30.64)
•   Trade #128724 (BA) @ 2025-04-07 08:15:00: -15.54% ($155.61 → $131.44)
•   Trade #128722 (BAC) @ 2025-04-07 08:15:00: -18.19% ($40.20 → $32.89)
•   Trade #4302 (PLUG) @ 2024-01-17 21:31:00: -19.46% ($2.94 → $2.37)
•   Trade #5488 (PLUG) @ 2024-01-23 10:45:00: +24.60% ($2.31 → $2.88)
•   Trade #6770 (PLUG) @ 2024-01-26 20:42:00: +16.17% ($2.90 → $3.37)
•   Trade #17489 (PLUG) @ 2024-03-06 12:55:00: +16.63% ($3.12 → $3.64)
•   Trade #36295 (PLUG) @ 2024-05-14 13:06:00: +57.20% ($2.89 → $4.54)
•   Trade #54461 (PLUG) @ 2024-07-18 20:15:00: -16.18% ($3.22 → $2.70)
•   Trade #86262 (PLUG) @ 2024-11-05 12:35:00: +16.60% ($2.07 → $2.42)
•   Trade #93922 (PLUG) @ 2024-12-02 10:58:00: +17.19% ($1.95 → $2.28)
•   Trade #95677 (PLUG) @ 2024-12-06 12:58:00: +18.73% ($2.08 → $2.47)
•   Trade #103962 (PLUG) @ 2025-01-08 11:58:00: +23.80% ($2.35 → $2.91)
•   Trade #135091 (PLUG) @ 2025-05-01 17:59:00: -15.83% ($1.02 → $0.86)
•   Trade #144835 (PLUG) @ 2025-06-05 12:48:00: +15.53% ($0.80 → $0.92)
•   Trade #146454 (PLUG) @ 2025-06-11 13:28:00: +43.35% ($0.93 → $1.34)
•   Trade #153354 (PLUG) @ 2025-07-08 11:41:00: +19.80% ($1.16 → $1.39)
•   Trade #153973 (PLUG) @ 2025-07-09 15:14:00: +21.68% ($1.39 → $1.69)
•   Trade #158009 (PLUG) @ 2025-07-23 11:23:00: +23.36% ($1.52 → $1.87)
•   Trade #175236 (PLUG) @ 2025-09-24 11:22:00: +46.11% ($1.69 → $2.47)
•   Trade #178624 (PLUG) @ 2025-10-06 20:14:00: +77.31% ($2.34 → $4.15)
•   Trade #190910 (PLUG) @ 2025-11-18 21:51:00: -28.55% ($2.35 → $1.68)
•   Trade #227148 (PLUG) @ 2026-04-06 10:16:00: +15.37% ($2.14 → $2.47)
•   Trade #236885 (PLUG) @ 2026-05-12 14:42:00: +15.23% ($3.15 → $3.63)
•   Trade #244062 (PLUG) @ 2026-06-08 15:47:00: -18.22% ($3.99 → $3.26)
•   Trade #35224 (RBLX) @ 2024-05-09 13:52:00: -22.63% ($38.59 → $29.86)
•   Trade #85171 (RBLX) @ 2024-10-31 22:03:00: +19.70% ($42.81 → $51.24)
•   Trade #111617 (RBLX) @ 2025-02-06 13:17:00: -18.62% ($73.71 → $59.99)
•   Trade #128763 (RBLX) @ 2025-04-07 08:24:00: -15.06% ($58.00 → $49.27)
•   Trade #160600 (RBLX) @ 2025-07-31 17:00:00: +18.40% ($118.06 → $139.79)
•   Trade #234744 (RBLX) @ 2026-05-04 20:40:00: -15.16% ($55.67 → $47.23)
•   Trade #137910 (ENPH) @ 2025-05-12 11:14:00: +23.93% ($44.18 → $54.76)
•   Trade #141242 (ENPH) @ 2025-05-22 13:15:00: -23.06% ($48.54 → $37.35)
•   Trade #185603 (ENPH) @ 2025-10-30 09:49:00: -15.10% ($36.91 → $31.33)
•   Trade #211180 (ENPH) @ 2026-02-05 10:11:00: +39.48% ($36.58 → $51.02)
•   Trade #238189 (ENPH) @ 2026-05-15 23:44:00: +21.15% ($43.34 → $52.51)
•   Trade #239817 (ENPH) @ 2026-05-22 09:26:00: +16.05% ($53.19 → $61.73)
•   Trade #243711 (ENPH) @ 2026-06-05 20:21:00: -17.35% ($67.36 → $55.67)
•   Trade #114173 (BABA) @ 2025-02-14 10:18:00: +17.00% ($108.45 → $126.89)
•   Trade #129173 (BABA) @ 2025-04-07 23:54:00: -15.92% ($127.05 → $106.82)
•   Trade #23981 (NVDA) @ 2024-04-01 10:12:00: +15.09% ($792.30 → $911.85)
•   Trade #92544 (U) @ 2024-11-25 21:29:00: +21.07% ($19.79 → $23.97)
•   Trade #115626 (U) @ 2025-02-20 15:03:00: +27.96% ($19.50 → $24.95)
•   Trade #142806 (U) @ 2025-05-29 10:30:00: +19.50% ($20.79 → $24.85)
•   Trade #170783 (U) @ 2025-09-08 19:40:00: +17.21% ($38.65 → $45.30)
•   Trade #210046 (U) @ 2026-02-02 10:56:00: -19.74% ($38.06 → $30.54)
•   Trade #211215 (U) @ 2026-02-05 11:58:00: -18.71% ($30.51 → $24.81)
•   Trade #213151 (U) @ 2026-02-12 13:14:00: -26.43% ($28.83 → $21.21)
•   Trade #9963 (META) @ 2024-02-07 10:38:00: +15.26% ($393.95 → $454.07)
•   Trade #31132 (META) @ 2024-04-24 21:25:00: -17.55% ($508.03 → $418.88)
•   Trade #188570 (META) @ 2025-11-10 14:49:00: -16.50% ($753.25 → $628.97)
•   Trade #15090 (SEDG) @ 2024-02-27 00:08:00: -18.32% ($82.03 → $67.00)
•   Trade #47613 (SEDG) @ 2024-06-25 12:25:00: -17.67% ($33.12 → $27.26)
•   Trade #51114 (SEDG) @ 2024-07-09 10:37:00: +16.03% ($23.82 → $27.64)
•   Trade #60748 (SEDG) @ 2024-08-08 09:46:00: -17.77% ($24.71 → $20.32)
•   Trade #60895 (SEDG) @ 2024-08-08 16:25:00: +16.28% ($19.55 → $22.74)
•   Trade #87064 (SEDG) @ 2024-11-07 11:51:00: -35.79% ($18.25 → $11.72)
•   Trade #99094 (SEDG) @ 2024-12-18 10:53:00: +16.39% ($12.54 → $14.60)
•   Trade #103809 (SEDG) @ 2025-01-07 21:55:00: +18.55% ($14.84 → $17.60)
•   Trade #130146 (SEDG) @ 2025-04-10 16:15:00: -17.92% ($13.75 → $11.29)
•   Trade #131064 (SEDG) @ 2025-04-15 12:22:00: +16.73% ($11.68 → $13.64)
•   Trade #137406 (SEDG) @ 2025-05-08 20:56:00: +24.88% ($14.64 → $18.29)
•   Trade #139459 (SEDG) @ 2025-05-16 11:02:00: +16.76% ($17.75 → $20.73)
•   Trade #141451 (SEDG) @ 2025-05-22 21:49:00: -19.92% ($18.81 → $15.07)
•   Trade #148359 (SEDG) @ 2025-06-18 10:58:00: -21.74% ($20.71 → $16.21)
•   Trade #149866 (SEDG) @ 2025-06-25 08:50:00: +15.54% ($16.31 → $18.85)
•   Trade #152640 (SEDG) @ 2025-07-03 18:10:00: +15.37% ($23.77 → $27.42)
•   Trade #165152 (SEDG) @ 2025-08-15 23:53:00: +22.19% ($24.78 → $30.28)
•   Trade #187555 (SEDG) @ 2025-11-05 22:07:00: +36.02% ($30.08 → $40.91)
•   Trade #188701 (SEDG) @ 2025-11-10 23:06:00: +17.58% ($38.86 → $45.69)
•   Trade #221785 (SEDG) @ 2026-03-16 23:55:00: +15.34% ($35.11 → $40.49)
•   Trade #238294 (SEDG) @ 2026-05-18 10:51:00: +24.09% ($47.74 → $59.24)
•   Trade #33518 (XPEV) @ 2024-05-02 20:15:00: +15.28% ($8.10 → $9.34)
•   Trade #117431 (XPEV) @ 2025-02-27 10:32:00: +17.04% ($19.20 → $22.48)
•   Trade #121168 (XPEV) @ 2025-03-11 20:14:00: +15.84% ($22.84 → $26.46)
•   Trade #166792 (XPEV) @ 2025-08-22 10:42:00: +15.26% ($20.26 → $23.36)
•   Trade #188765 (XPEV) @ 2025-11-11 10:33:00: +16.14% ($23.50 → $27.29)
•   Trade #17760 (JD) @ 2024-03-06 23:26:00: +16.89% ($21.31 → $24.92)
•   Trade #75185 (JD) @ 2024-09-30 20:14:00: +20.82% ($33.10 → $39.99)
•   Trade #212609 (PYPL) @ 2026-02-10 22:20:00: -21.22% ($52.68 → $41.50)
•   Trade #130549 (SSO) @ 2025-04-11 23:12:00: +17.15% ($63.26 → $74.11)
•   Trade #191964 (SSO) @ 2025-11-24 09:45:00: -50.39% ($109.81 → $54.47)
•   Trade #100703 (NVO) @ 2024-12-23 22:08:00: -16.41% ($105.61 → $88.28)
•   Trade #159687 (NVO) @ 2025-07-29 11:58:00: -22.23% ($69.87 → $54.34)
•   Trade #211473 (NVO) @ 2026-02-05 22:58:00: -25.41% ($57.69 → $43.03)
•   Trade #215520 (NVO) @ 2026-02-23 18:34:00: -16.00% ($47.46 → $39.87)
•   Trade #30835 (FCEL) @ 2024-04-24 11:26:00: +15.03% ($0.81 → $0.94)
•   Trade #36537 (FCEL) @ 2024-05-15 10:20:00: +30.66% ($0.70 → $0.92)
•   Trade #43654 (FCEL) @ 2024-06-11 10:08:00: +15.19% ($0.86 → $0.99)
•   Trade #59888 (FCEL) @ 2024-08-06 10:49:00: +25.91% ($0.40 → $0.51)
•   Trade #63864 (FCEL) @ 2024-08-20 15:46:00: -15.56% ($0.52 → $0.43)
•   Trade #71538 (FCEL) @ 2024-09-17 23:44:00: +15.38% ($0.45 → $0.52)
•   Trade #88066 (FCEL) @ 2024-11-11 15:02:00: +2450.49% ($0.25 → $6.38)
•   Trade #89945 (FCEL) @ 2024-11-15 15:18:00: +24.56% ($7.03 → $8.75)
•   Trade #90095 (FCEL) @ 2024-11-15 22:39:00: -30.00% ($8.75 → $6.13)
•   Trade #90615 (FCEL) @ 2024-11-19 09:36:00: +22.60% ($6.49 → $7.96)
•   Trade #92612 (FCEL) @ 2024-11-25 23:02:00: +26.53% ($8.29 → $10.49)
•   Trade #97316 (FCEL) @ 2024-12-12 10:35:00: +15.99% ($10.95 → $12.70)
•   Trade #103449 (FCEL) @ 2025-01-06 22:13:00: +37.43% ($9.31 → $12.80)
•   Trade #104829 (FCEL) @ 2025-01-13 12:20:00: -17.34% ($12.94 → $10.70)
•   Trade #116915 (FCEL) @ 2025-02-25 22:13:00: -17.48% ($7.56 → $6.24)
•   Trade #140246 (FCEL) @ 2025-05-20 09:08:00: +19.66% ($4.06 → $4.86)
•   Trade #142011 (FCEL) @ 2025-05-27 11:29:00: +24.41% ($4.50 → $5.60)
•   Trade #145963 (FCEL) @ 2025-06-10 09:29:00: +34.52% ($5.64 → $7.59)
•   Trade #171163 (FCEL) @ 2025-09-09 18:11:00: +26.93% ($4.07 → $5.17)
•   Trade #173941 (FCEL) @ 2025-09-18 22:59:00: +22.16% ($6.80 → $8.31)
•   Trade #174857 (FCEL) @ 2025-09-23 09:53:00: +20.03% ($8.32 → $9.99)
•   Trade #178336 (FCEL) @ 2025-10-06 09:35:00: +45.78% ($7.68 → $11.20)
•   Trade #182067 (FCEL) @ 2025-10-17 08:26:00: -17.47% ($10.67 → $8.81)
•   Trade #187620 (FCEL) @ 2025-11-06 00:37:00: +15.64% ($7.33 → $8.48)
•   Trade #194795 (FCEL) @ 2025-12-04 23:33:00: +17.49% ($6.79 → $7.98)
•   Trade #198634 (FCEL) @ 2025-12-18 18:41:00: +30.58% ($7.90 → $10.32)
•   Trade #199105 (FCEL) @ 2025-12-19 22:34:00: -15.28% ($9.84 → $8.34)
•   Trade #210225 (FCEL) @ 2026-02-02 16:53:00: -17.61% ($9.21 → $7.59)
•   Trade #215968 (FCEL) @ 2026-02-24 22:35:00: +17.79% ($7.57 → $8.92)
•   Trade #231333 (FCEL) @ 2026-04-21 13:06:00: +17.05% ($7.30 → $8.55)
•   Trade #231392 (FCEL) @ 2026-04-21 14:53:00: +18.64% ($8.55 → $10.14)
•   Trade #231983 (FCEL) @ 2026-04-23 08:24:00: +18.97% ($9.78 → $11.64)
•   Trade #233880 (FCEL) @ 2026-04-30 13:17:00: +26.13% ($10.43 → $13.16)
•   Trade #240045 (FCEL) @ 2026-05-22 18:11:00: +86.59% ($13.63 → $25.44)
•   Trade #242663 (FCEL) @ 2026-06-03 09:36:00: +15.36% ($21.12 → $24.36)
•   Trade #16654 (AI) @ 2024-03-04 11:07:00: +18.94% ($29.93 → $35.59)
•   Trade #68085 (AI) @ 2024-09-05 08:26:00: -18.86% ($23.41 → $19.00)
•   Trade #91027 (AI) @ 2024-11-20 10:16:00: +26.63% ($26.02 → $32.94)
•   Trade #92547 (AI) @ 2024-11-25 21:33:00: +17.62% ($32.22 → $37.89)
•   Trade #163618 (AI) @ 2025-08-12 08:53:00: -25.13% ($22.23 → $16.65)
•   Trade #30789 (SPCE) @ 2024-04-24 09:54:00: +20.28% ($0.75 → $0.90)
•   Trade #39977 (SPCE) @ 2024-05-29 08:42:00: +19.72% ($0.86 → $1.03)
•   Trade #45616 (SPCE) @ 2024-06-17 20:57:00: +1458.48% ($0.75 → $11.62)
•   Trade #46134 (SPCE) @ 2024-06-18 23:09:00: -15.34% ($11.63 → $9.85)
•   Trade #88338 (SPCE) @ 2024-11-11 23:55:00: +17.80% ($6.33 → $7.46)
•   Trade #140141 (SPCE) @ 2025-05-19 19:25:00: +28.46% ($3.42 → $4.39)
•   Trade #157527 (SPCE) @ 2025-07-22 09:13:00: +16.64% ($3.65 → $4.26)
•   Trade #227519 (SPCE) @ 2026-04-07 10:24:00: +29.46% ($2.53 → $3.27)
•   Trade #236229 (SPCE) @ 2026-05-08 20:15:00: +15.34% ($2.54 → $2.93)
•   Trade #240122 (SPCE) @ 2026-05-22 22:20:00: +16.85% ($2.78 → $3.25)
•   Trade #241367 (SPCE) @ 2026-05-29 10:18:00: +34.72% ($3.70 → $4.99)
•   Trade #241977 (SPCE) @ 2026-06-01 15:01:00: +40.07% ($4.86 → $6.81)
•   Trade #242641 (SPCE) @ 2026-06-03 08:56:00: -29.20% ($6.65 → $4.71)
•   Trade #61542 (RKLB) @ 2024-08-12 11:43:00: +17.10% ($4.67 → $5.47)
•   Trade #63483 (RKLB) @ 2024-08-19 15:19:00: +26.73% ($5.21 → $6.60)
•   Trade #70654 (RKLB) @ 2024-09-13 21:00:00: +21.60% ($6.10 → $7.42)
•   Trade #74083 (RKLB) @ 2024-09-26 11:00:00: +16.37% ($7.58 → $8.82)
•   Trade #88993 (RKLB) @ 2024-11-13 14:01:00: +27.16% ($14.29 → $18.18)
•   Trade #100728 (RKLB) @ 2024-12-23 23:31:00: +15.79% ($22.02 → $25.50)
•   Trade #103551 (RKLB) @ 2025-01-07 09:50:00: +16.28% ($25.00 → $29.08)
•   Trade #106701 (RKLB) @ 2025-01-21 17:38:00: +19.00% ($25.35 → $30.16)
•   Trade #116668 (RKLB) @ 2025-02-25 11:08:00: -24.77% ($28.34 → $21.32)
•   Trade #117809 (RKLB) @ 2025-02-27 22:53:00: -16.71% ($21.10 → $17.58)
•   Trade #118195 (RKLB) @ 2025-02-28 23:13:00: +19.12% ($17.49 → $20.84)
•   Trade #139259 (RKLB) @ 2025-05-15 18:12:00: +15.45% ($21.22 → $24.50)
•   Trade #149793 (RKLB) @ 2025-06-24 21:33:00: +16.19% ($28.42 → $33.03)
•   Trade #156631 (RKLB) @ 2025-07-17 19:24:00: +18.28% ($43.71 → $51.69)
•   Trade #167621 (RKLB) @ 2025-08-26 11:52:00: +16.64% ($40.82 → $47.62)
•   Trade #178396 (RKLB) @ 2025-10-06 11:45:00: +16.85% ($48.67 → $56.86)
•   Trade #188462 (RKLB) @ 2025-11-10 11:27:00: -18.12% ($65.82 → $53.90)
•   Trade #190579 (RKLB) @ 2025-11-17 23:41:00: -16.91% ($52.22 → $43.39)
•   Trade #195126 (RKLB) @ 2025-12-05 21:20:00: +15.96% ($42.31 → $49.06)
•   Trade #199182 (RKLB) @ 2025-12-22 10:52:00: +22.98% ($60.11 → $73.93)
•   Trade #231665 (RKLB) @ 2026-04-22 10:58:00: +22.05% ($72.81 → $88.87)
•   Trade #238165 (RKLB) @ 2026-05-15 22:53:00: +55.86% ($79.30 → $123.61)
•   Trade #240910 (RKLB) @ 2026-05-28 08:14:00: +15.39% ($127.72 → $147.37)
•   Trade #244399 (RKLB) @ 2026-06-09 15:02:00: -22.72% ($141.78 → $109.56)
•   Trade #59717 (NU) @ 2024-08-05 16:42:00: +15.87% ($9.41 → $10.90)
•   Trade #61904 (NU) @ 2024-08-13 11:00:00: +15.52% ($10.93 → $12.63)
•   Trade #3988 (RIOT) @ 2024-01-17 09:39:00: -31.26% ($16.10 → $11.07)
•   Trade #11594 (RIOT) @ 2024-02-13 10:38:00: +49.54% ($10.71 → $16.02)
•   Trade #15131 (RIOT) @ 2024-02-27 10:16:00: +22.99% ($14.72 → $18.11)
•   Trade #18095 (RIOT) @ 2024-03-07 21:35:00: -21.48% ($15.10 → $11.86)
•   Trade #30784 (RIOT) @ 2024-04-24 09:36:00: +28.82% ($9.08 → $11.70)
•   Trade #53719 (RIOT) @ 2024-07-17 10:35:00: +21.01% ($10.35 → $12.53)
•   Trade #59442 (RIOT) @ 2024-08-05 09:03:00: -16.60% ($9.17 → $7.65)
•   Trade #87682 (RIOT) @ 2024-11-08 16:01:00: +27.25% ($9.67 → $12.31)
•   Trade #103539 (RIOT) @ 2025-01-07 09:16:00: +22.87% ($10.44 → $12.83)
•   Trade #133085 (RIOT) @ 2025-04-24 08:16:00: +15.34% ($6.38 → $7.36)
•   Trade #189079 (RIOT) @ 2025-11-12 00:49:00: -18.12% ($19.78 → $16.20)
•   Trade #228577 (RIOT) @ 2026-04-10 09:18:00: +38.71% ($11.97 → $16.61)
•   Trade #235958 (RIOT) @ 2026-05-07 22:13:00: +24.10% ($18.85 → $23.39)
•   Trade #171911 (CHWY) @ 2025-09-11 18:23:00: -17.25% ($43.40 → $35.92)
•   Trade #11322 (MARA) @ 2024-02-12 17:00:00: +55.72% ($16.98 → $26.44)
•   Trade #15879 (MARA) @ 2024-02-29 10:29:00: +18.45% ($24.35 → $28.84)
•   Trade #18246 (MARA) @ 2024-03-08 11:49:00: -17.56% ($26.40 → $21.77)
•   Trade #23545 (MARA) @ 2024-03-28 09:44:00: +17.51% ($19.23 → $22.60)
•   Trade #26383 (MARA) @ 2024-04-09 11:49:00: -21.26% ($22.60 → $17.80)
•   Trade #29241 (MARA) @ 2024-04-18 10:01:00: -16.28% ($17.62 → $14.75)
