Consistency Check Warnings (Real Issues + Faulty Data)
============================================================

• [SP500Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [SP500x2Penguin] Ignored 1 boundary-bar jump(s) from synthetic liquidation bars
• [Smart RSI Confluence] Ignored 203 boundary-bar jump(s) from synthetic liquidation bars
• [Buy One Each Penguin] Ignored 239 boundary-bar jump(s) from synthetic liquidation bars
• [Buy Max Each Penguin] Ignored 65 boundary-bar jump(s) from synthetic liquidation bars
• [CopilotPenguin] Ignored 9 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] Ignored 2 boundary-bar jump(s) from synthetic liquidation bars
• [ThreeFold_MeanReversion_TrendPenguin] ⚠️  REAL ISSUES: Detected 958 suspicious price jumps > 15% (possible missing corporate actions)
•   Trade #228309 (SEDG) @ 2026-03-16 23:55:00: +15.34% ($35.11 → $40.49)
•   Trade #245226 (SEDG) @ 2026-05-18 10:51:00: +24.09% ($47.74 → $59.24)
•   Trade #12636 (MSTR) @ 2024-02-14 21:40:00: +29.73% ($591.12 → $766.85)
•   Trade #15900 (MSTR) @ 2024-02-28 10:27:00: +30.81% ($716.18 → $936.81)
•   Trade #65498 (MSTR) @ 2024-08-21 10:03:00: +42.83% ($936.81 → $1338.07)
•   Trade #212897 (MSTR) @ 2026-01-21 10:35:00: +18.52% ($1356.03 → $1607.12)
•   Trade #3211 (GREE) @ 2024-01-12 00:29:00: -16.70% ($6.36 → $5.30)
•   Trade #3515 (GREE) @ 2024-01-12 21:52:00: -15.35% ($5.22 → $4.42)
•   Trade #10689 (GREE) @ 2024-02-08 11:15:00: +15.01% ($3.39 → $3.90)
•   Trade #11087 (GREE) @ 2024-02-09 10:24:00: +28.36% ($3.66 → $4.70)
•   Trade #30995 (GREE) @ 2024-04-22 21:02:00: +15.05% ($2.52 → $2.90)
•   Trade #34264 (GREE) @ 2024-05-02 18:25:00: -15.19% ($2.76 → $2.34)
•   Trade #38916 (GREE) @ 2024-05-21 12:00:00: +15.36% ($2.50 → $2.88)
•   Trade #45696 (GREE) @ 2024-06-13 21:15:00: +24.37% ($2.66 → $3.31)
•   Trade #48126 (GREE) @ 2024-06-24 09:56:00: -19.48% ($3.34 → $2.69)
•   Trade #50909 (GREE) @ 2024-07-02 12:41:00: +16.93% ($2.65 → $3.10)
•   Trade #83153 (GREE) @ 2024-10-21 11:02:00: +17.08% ($2.22 → $2.60)
•   Trade #86733 (GREE) @ 2024-10-30 12:00:00: +18.33% ($2.28 → $2.70)
•   Trade #90790 (GREE) @ 2024-11-11 22:40:00: +15.07% ($2.29 → $2.63)
•   Trade #94495 (GREE) @ 2024-11-22 10:09:00: -15.23% ($2.50 → $2.12)
•   Trade #137750 (GREE) @ 2025-04-25 19:20:00: +49.29% ($0.84 → $1.25)
•   Trade #138220 (GREE) @ 2025-04-29 08:26:00: -21.61% ($1.39 → $1.09)
•   Trade #142151 (GREE) @ 2025-05-12 10:14:00: +23.59% ($0.90 → $1.11)
•   Trade #157214 (GREE) @ 2025-07-03 12:45:00: +15.56% ($1.26 → $1.45)
•   Trade #180281 (GREE) @ 2025-09-23 11:00:00: +18.54% ($1.56 → $1.85)
•   Trade #188692 (GREE) @ 2025-10-21 20:23:00: +16.50% ($1.87 → $2.18)
•   Trade #194112 (GREE) @ 2025-11-07 22:52:00: +66.88% ($1.49 → $2.49)
•   Trade #194557 (GREE) @ 2025-11-11 11:40:00: -25.44% ($2.49 → $1.86)
•   Trade #226542 (GREE) @ 2026-03-10 18:17:00: +23.53% ($1.40 → $1.73)
•   Trade #226607 (GREE) @ 2026-03-10 20:29:00: -24.83% ($1.73 → $1.30)
•   Trade #248033 (GREE) @ 2026-05-28 13:14:00: +18.34% ($1.25 → $1.48)
•   Trade #13107 (APP) @ 2024-02-16 12:20:00: +24.81% ($46.47 → $57.99)
•   Trade #72558 (APP) @ 2024-09-16 11:47:00: +28.98% ($86.90 → $112.09)
•   Trade #90044 (APP) @ 2024-11-08 13:15:00: +45.84% ($170.04 → $248.00)
•   Trade #90427 (APP) @ 2024-11-11 11:28:00: +21.05% ($248.52 → $300.83)
•   Trade #94056 (APP) @ 2024-11-21 00:57:00: +16.61% ($281.56 → $328.33)
•   Trade #117311 (APP) @ 2025-02-13 12:33:00: +28.42% ($377.59 → $484.90)
•   Trade #120690 (APP) @ 2025-02-26 14:28:00: -19.24% ($402.28 → $324.90)
•   Trade #123610 (APP) @ 2025-03-07 10:48:00: -18.45% ($316.06 → $257.76)
•   Trade #129576 (APP) @ 2025-03-27 20:10:00: -17.71% ($320.13 → $263.45)
•   Trade #137762 (APP) @ 2025-04-25 20:32:00: +19.68% ($230.98 → $276.44)
•   Trade #168153 (APP) @ 2025-08-08 20:16:00: +21.46% ($375.05 → $455.53)
•   Trade #216261 (APP) @ 2026-02-02 09:21:00: -15.31% ($550.32 → $466.08)
•   Trade #224988 (APP) @ 2026-03-05 09:14:00: +16.10% ($418.52 → $485.92)
•   Trade #3605 (COIN) @ 2024-01-13 00:13:00: -17.46% ($157.05 → $129.62)
•   Trade #11361 (COIN) @ 2024-02-09 21:57:00: +20.65% ($117.34 → $141.57)
•   Trade #14598 (COIN) @ 2024-02-22 21:35:00: +19.88% ($141.78 → $169.97)
•   Trade #15903 (COIN) @ 2024-02-28 10:31:00: +27.08% ($165.65 → $210.51)
•   Trade #29028 (COIN) @ 2024-04-16 10:39:00: -16.41% ($262.04 → $219.04)
•   Trade #81294 (COIN) @ 2024-10-15 08:15:00: +21.34% ($163.99 → $198.99)
•   Trade #89958 (COIN) @ 2024-11-08 10:25:00: +37.48% ($185.56 → $255.11)
•   Trade #91627 (COIN) @ 2024-11-13 16:56:00: +21.55% ($254.18 → $308.96)
•   Trade #109579 (COIN) @ 2025-01-17 22:05:00: +16.64% ($253.12 → $295.24)
•   Trade #121356 (COIN) @ 2025-02-27 22:26:00: -23.64% ($274.45 → $209.57)
•   Trade #133881 (COIN) @ 2025-04-10 08:15:00: +16.16% ($148.65 → $172.67)
•   Trade #144174 (COIN) @ 2025-05-16 23:01:00: +29.55% ($200.04 → $259.15)
•   Trade #153404 (COIN) @ 2025-06-20 10:17:00: +17.95% ($253.20 → $298.66)
•   Trade #198387 (COIN) @ 2025-11-25 15:28:00: -15.34% ($286.09 → $242.20)
•   Trade #220629 (COIN) @ 2026-02-18 12:49:00: +18.78% ($140.35 → $166.71)
•   Trade #238145 (COIN) @ 2026-04-21 15:17:00: +18.17% ($171.81 → $203.02)
•   Trade #32960 (DNA) @ 2024-04-29 16:32:00: +15.68% ($0.84 → $0.97)
•   Trade #36139 (DNA) @ 2024-05-09 20:24:00: -17.83% ($1.01 → $0.83)
•   Trade #54941 (DNA) @ 2024-07-17 11:52:00: +26.55% ($0.29 → $0.37)
•   Trade #55048 (DNA) @ 2024-07-17 13:32:00: -16.58% ($0.37 → $0.31)
•   Trade #64504 (DNA) @ 2024-08-16 16:20:00: -15.07% ($0.25 → $0.21)
•   Trade #65488 (DNA) @ 2024-08-21 09:33:00: +3268.97% ($0.23 → $7.69)
•   Trade #65943 (DNA) @ 2024-08-22 11:16:00: +16.37% ($7.86 → $9.15)
•   Trade #73840 (DNA) @ 2024-09-19 13:16:00: +22.17% ($6.30 → $7.70)
•   Trade #92234 (DNA) @ 2024-11-14 23:32:00: -21.66% ($9.34 → $7.32)
•   Trade #92580 (DNA) @ 2024-11-15 18:47:00: -16.03% ($7.50 → $6.30)
•   Trade #98909 (DNA) @ 2024-12-09 12:35:00: +24.18% ($9.45 → $11.74)
•   Trade #106701 (DNA) @ 2025-01-07 11:59:00: +15.06% ($10.15 → $11.68)
•   Trade #107850 (DNA) @ 2025-01-11 00:37:00: -18.35% ($11.90 → $9.72)
•   Trade #114746 (DNA) @ 2025-02-05 21:14:00: +28.59% ($12.74 → $16.39)
•   Trade #115303 (DNA) @ 2025-02-06 23:37:00: -16.37% ($16.53 → $13.83)
•   Trade #119607 (DNA) @ 2025-02-21 22:31:00: -20.80% ($13.79 → $10.92)
•   Trade #133120 (DNA) @ 2025-04-07 22:42:00: +25.63% ($5.14 → $6.46)
•   Trade #134223 (DNA) @ 2025-04-10 23:29:00: +21.26% ($6.43 → $7.80)
•   Trade #151648 (DNA) @ 2025-06-12 22:52:00: +20.32% ($7.70 → $9.27)
•   Trade #157223 (DNA) @ 2025-07-03 12:59:00: +29.33% ($10.06 → $13.01)
•   Trade #162851 (DNA) @ 2025-07-22 23:55:00: +26.28% ($10.75 → $13.58)
•   Trade #183106 (DNA) @ 2025-10-02 10:08:00: +28.28% ($11.79 → $15.13)
•   Trade #194035 (DNA) @ 2025-11-07 15:49:00: -18.12% ($11.13 → $9.11)
•   Trade #223612 (DNA) @ 2026-02-27 22:50:00: -18.05% ($8.16 → $6.69)
•   Trade #236177 (DNA) @ 2026-04-14 16:07:00: +15.31% ($6.75 → $7.78)
•   Trade #240896 (DNA) @ 2026-05-01 08:16:00: +20.95% ($7.34 → $8.88)
•   Trade #16179 (LI) @ 2024-02-28 21:31:00: +29.22% ($34.96 → $45.17)
•   Trade #38871 (LI) @ 2024-05-21 10:34:00: -18.54% ($25.65 → $20.90)
•   Trade #77759 (LI) @ 2024-10-02 13:23:00: +19.21% ($25.71 → $30.64)
•   Trade #132677 (BA) @ 2025-04-07 08:15:00: -15.54% ($155.61 → $131.44)
•   Trade #132675 (BAC) @ 2025-04-07 08:15:00: -18.19% ($40.20 → $32.89)
•   Trade #4403 (PLUG) @ 2024-01-17 21:31:00: -19.46% ($2.94 → $2.37)
•   Trade #5618 (PLUG) @ 2024-01-23 10:45:00: +24.60% ($2.31 → $2.88)
•   Trade #6967 (PLUG) @ 2024-01-26 20:42:00: +16.17% ($2.90 → $3.37)
•   Trade #17955 (PLUG) @ 2024-03-06 12:55:00: +16.63% ($3.12 → $3.64)
•   Trade #37112 (PLUG) @ 2024-05-14 13:06:00: +57.20% ($2.89 → $4.54)
•   Trade #55648 (PLUG) @ 2024-07-18 20:15:00: -16.18% ($3.22 → $2.70)
•   Trade #88678 (PLUG) @ 2024-11-05 12:35:00: +16.60% ($2.07 → $2.42)
•   Trade #96641 (PLUG) @ 2024-12-02 10:58:00: +17.19% ($1.95 → $2.28)
•   Trade #98496 (PLUG) @ 2024-12-06 12:58:00: +18.73% ($2.08 → $2.47)
•   Trade #107065 (PLUG) @ 2025-01-08 11:58:00: +23.80% ($2.35 → $2.91)
•   Trade #139238 (PLUG) @ 2025-05-01 17:59:00: -15.83% ($1.02 → $0.86)
•   Trade #149361 (PLUG) @ 2025-06-05 12:48:00: +15.53% ($0.80 → $0.92)
•   Trade #151028 (PLUG) @ 2025-06-11 13:28:00: +43.35% ($0.93 → $1.34)
•   Trade #158125 (PLUG) @ 2025-07-08 11:41:00: +19.80% ($1.16 → $1.39)
•   Trade #158780 (PLUG) @ 2025-07-09 15:14:00: +21.68% ($1.39 → $1.69)
•   Trade #162934 (PLUG) @ 2025-07-23 11:23:00: +23.36% ($1.52 → $1.87)
•   Trade #180642 (PLUG) @ 2025-09-24 11:22:00: +46.11% ($1.69 → $2.47)
•   Trade #184117 (PLUG) @ 2025-10-06 20:14:00: +77.31% ($2.34 → $4.15)
•   Trade #196734 (PLUG) @ 2025-11-18 21:51:00: -28.55% ($2.35 → $1.68)
•   Trade #233774 (PLUG) @ 2026-04-06 10:16:00: +15.37% ($2.14 → $2.47)
•   Trade #243780 (PLUG) @ 2026-05-12 14:42:00: +15.23% ($3.15 → $3.63)
•   Trade #251119 (PLUG) @ 2026-06-08 15:47:00: -18.22% ($3.99 → $3.26)
•   Trade #142182 (ENPH) @ 2025-05-12 11:14:00: +23.93% ($44.18 → $54.76)
•   Trade #145668 (ENPH) @ 2025-05-22 13:15:00: -23.06% ($48.54 → $37.35)
•   Trade #191256 (ENPH) @ 2025-10-30 09:49:00: -15.10% ($36.91 → $31.33)
•   Trade #217508 (ENPH) @ 2026-02-05 10:11:00: +39.48% ($36.58 → $51.02)
•   Trade #245122 (ENPH) @ 2026-05-15 23:44:00: +21.15% ($43.34 → $52.51)
•   Trade #246784 (ENPH) @ 2026-05-22 09:26:00: +16.05% ($53.19 → $61.73)
•   Trade #250760 (ENPH) @ 2026-06-05 20:21:00: -17.35% ($67.36 → $55.67)
•   Trade #117629 (BABA) @ 2025-02-14 10:18:00: +17.00% ($108.45 → $126.89)
•   Trade #133137 (BABA) @ 2025-04-07 23:54:00: -15.92% ($127.05 → $106.82)
•   Trade #24547 (NVDA) @ 2024-04-01 10:12:00: +15.09% ($792.30 → $911.85)
•   Trade #139810 (NVDA) @ 2025-05-02 20:46:00: +26.90% ($900.87 → $1143.23)
•   Trade #95210 (U) @ 2024-11-25 21:29:00: +21.07% ($19.79 → $23.97)
•   Trade #119108 (U) @ 2025-02-20 15:03:00: +27.96% ($19.50 → $24.95)
•   Trade #147277 (U) @ 2025-05-29 10:30:00: +19.50% ($20.79 → $24.85)
•   Trade #176103 (U) @ 2025-09-08 19:40:00: +17.21% ($38.65 → $45.30)
•   Trade #216334 (U) @ 2026-02-02 10:56:00: -19.74% ($38.06 → $30.54)
•   Trade #217543 (U) @ 2026-02-05 11:58:00: -18.71% ($30.51 → $24.81)
•   Trade #219500 (U) @ 2026-02-12 13:14:00: -26.43% ($28.83 → $21.21)
•   Trade #10263 (META) @ 2024-02-07 10:38:00: +15.26% ($393.95 → $454.07)
•   Trade #31827 (META) @ 2024-04-24 21:25:00: -17.55% ($508.03 → $418.88)
•   Trade #133937 (META) @ 2025-04-10 09:48:00: +17.93% ($482.14 → $568.61)
•   Trade #194333 (META) @ 2025-11-10 14:49:00: -16.50% ($753.25 → $628.97)
•   Trade #34278 (XPEV) @ 2024-05-02 20:15:00: +15.28% ($8.10 → $9.34)
•   Trade #120987 (XPEV) @ 2025-02-27 10:32:00: +17.04% ($19.20 → $22.48)
•   Trade #124881 (XPEV) @ 2025-03-11 20:14:00: +15.84% ($22.84 → $26.46)
•   Trade #171988 (XPEV) @ 2025-08-22 10:42:00: +15.26% ($20.26 → $23.36)
•   Trade #194532 (XPEV) @ 2025-11-11 10:33:00: +16.14% ($23.50 → $27.29)
•   Trade #18233 (JD) @ 2024-03-06 23:26:00: +16.89% ($21.31 → $24.92)
•   Trade #77109 (JD) @ 2024-09-30 20:14:00: +20.82% ($33.10 → $39.99)
•   Trade #216841 (PYPL) @ 2026-02-03 13:32:00: -17.29% ($52.68 → $43.57)
•   Trade #134549 (SSO) @ 2025-04-11 23:12:00: +17.15% ($63.26 → $74.11)
•   Trade #103735 (NVO) @ 2024-12-23 22:08:00: -16.41% ($105.61 → $88.28)
•   Trade #164657 (NVO) @ 2025-07-29 11:58:00: -22.23% ($69.87 → $54.34)
•   Trade #217813 (NVO) @ 2026-02-05 22:58:00: -25.41% ($57.69 → $43.03)
•   Trade #221937 (NVO) @ 2026-02-23 18:34:00: -16.00% ($47.46 → $39.87)
•   Trade #31531 (FCEL) @ 2024-04-24 11:26:00: +15.03% ($0.81 → $0.94)
•   Trade #37360 (FCEL) @ 2024-05-15 10:20:00: +30.66% ($0.70 → $0.92)
•   Trade #44594 (FCEL) @ 2024-06-11 10:08:00: +15.19% ($0.86 → $0.99)
•   Trade #61171 (FCEL) @ 2024-08-06 10:49:00: +25.91% ($0.40 → $0.51)
•   Trade #65240 (FCEL) @ 2024-08-20 15:46:00: -15.56% ($0.52 → $0.43)
•   Trade #73259 (FCEL) @ 2024-09-17 23:44:00: +15.38% ($0.45 → $0.52)
•   Trade #90555 (FCEL) @ 2024-11-11 15:02:00: +2450.49% ($0.25 → $6.38)
•   Trade #92510 (FCEL) @ 2024-11-15 15:18:00: +24.56% ($7.03 → $8.75)
•   Trade #92672 (FCEL) @ 2024-11-15 22:39:00: -30.00% ($8.75 → $6.13)
•   Trade #93213 (FCEL) @ 2024-11-19 09:36:00: +22.60% ($6.49 → $7.96)
•   Trade #95279 (FCEL) @ 2024-11-25 23:02:00: +26.53% ($8.29 → $10.49)
•   Trade #100229 (FCEL) @ 2024-12-12 10:35:00: +15.99% ($10.95 → $12.70)
•   Trade #106546 (FCEL) @ 2025-01-06 22:13:00: +37.43% ($9.31 → $12.80)
•   Trade #107962 (FCEL) @ 2025-01-13 12:20:00: -17.34% ($12.94 → $10.70)
•   Trade #120456 (FCEL) @ 2025-02-25 22:13:00: -17.48% ($7.56 → $6.24)
•   Trade #144634 (FCEL) @ 2025-05-20 09:08:00: +19.66% ($4.06 → $4.86)
•   Trade #146461 (FCEL) @ 2025-05-27 11:29:00: +24.41% ($4.50 → $5.60)
•   Trade #150528 (FCEL) @ 2025-06-10 09:29:00: +34.52% ($5.64 → $7.59)
•   Trade #176483 (FCEL) @ 2025-09-09 18:11:00: +26.93% ($4.07 → $5.17)
•   Trade #179316 (FCEL) @ 2025-09-18 22:59:00: +22.16% ($6.80 → $8.31)
•   Trade #180255 (FCEL) @ 2025-09-23 09:53:00: +20.03% ($8.32 → $9.99)
•   Trade #183821 (FCEL) @ 2025-10-06 09:35:00: +45.78% ($7.68 → $11.20)
•   Trade #187650 (FCEL) @ 2025-10-17 08:26:00: -17.47% ($10.67 → $8.81)
•   Trade #193339 (FCEL) @ 2025-11-06 00:37:00: +15.64% ($7.33 → $8.48)
•   Trade #200715 (FCEL) @ 2025-12-04 23:33:00: +17.49% ($6.79 → $7.98)
•   Trade #204664 (FCEL) @ 2025-12-18 18:41:00: +30.58% ($7.90 → $10.32)
•   Trade #205141 (FCEL) @ 2025-12-19 22:34:00: -15.28% ($9.84 → $8.34)
•   Trade #216519 (FCEL) @ 2026-02-02 16:53:00: -17.61% ($9.21 → $7.59)
•   Trade #222386 (FCEL) @ 2026-02-24 22:35:00: +17.79% ($7.57 → $8.92)
•   Trade #238069 (FCEL) @ 2026-04-21 13:06:00: +17.05% ($7.30 → $8.55)
•   Trade #238133 (FCEL) @ 2026-04-21 14:53:00: +18.64% ($8.55 → $10.14)
•   Trade #238738 (FCEL) @ 2026-04-23 08:24:00: +18.97% ($9.78 → $11.64)
•   Trade #240682 (FCEL) @ 2026-04-30 13:17:00: +26.13% ($10.43 → $13.16)
•   Trade #247021 (FCEL) @ 2026-05-22 18:11:00: +86.59% ($13.63 → $25.44)
•   Trade #249673 (FCEL) @ 2026-06-03 09:36:00: +15.36% ($21.12 → $24.36)
•   Trade #17095 (AI) @ 2024-03-04 11:07:00: +18.94% ($29.93 → $35.59)
•   Trade #69664 (AI) @ 2024-09-05 08:26:00: -18.86% ($23.41 → $19.00)
•   Trade #93640 (AI) @ 2024-11-20 10:16:00: +26.63% ($26.02 → $32.94)
•   Trade #95212 (AI) @ 2024-11-25 21:33:00: +17.62% ($32.22 → $37.89)
•   Trade #168726 (AI) @ 2025-08-12 08:53:00: -25.13% ($22.23 → $16.65)
•   Trade #31482 (SPCE) @ 2024-04-24 09:54:00: +20.28% ($0.75 → $0.90)
•   Trade #40849 (SPCE) @ 2024-05-29 08:42:00: +19.72% ($0.86 → $1.03)
•   Trade #46600 (SPCE) @ 2024-06-17 20:57:00: +1458.48% ($0.75 → $11.62)
•   Trade #47125 (SPCE) @ 2024-06-18 23:09:00: -15.34% ($11.63 → $9.85)
•   Trade #90844 (SPCE) @ 2024-11-11 23:55:00: +17.80% ($6.33 → $7.46)
•   Trade #144527 (SPCE) @ 2025-05-19 19:25:00: +28.46% ($3.42 → $4.39)
•   Trade #162446 (SPCE) @ 2025-07-22 09:13:00: +16.64% ($3.65 → $4.26)
•   Trade #234151 (SPCE) @ 2026-04-07 10:24:00: +29.46% ($2.53 → $3.27)
•   Trade #243105 (SPCE) @ 2026-05-08 20:15:00: +15.34% ($2.54 → $2.93)
•   Trade #247097 (SPCE) @ 2026-05-22 22:20:00: +16.85% ($2.78 → $3.25)
•   Trade #248360 (SPCE) @ 2026-05-29 10:18:00: +34.72% ($3.70 → $4.99)
•   Trade #248982 (SPCE) @ 2026-06-01 15:01:00: +40.07% ($4.86 → $6.81)
•   Trade #249652 (SPCE) @ 2026-06-03 08:56:00: -29.20% ($6.65 → $4.71)
•   Trade #62858 (RKLB) @ 2024-08-12 11:43:00: +17.10% ($4.67 → $5.47)
•   Trade #64850 (RKLB) @ 2024-08-19 15:19:00: +26.73% ($5.21 → $6.60)
•   Trade #72341 (RKLB) @ 2024-09-13 21:00:00: +21.60% ($6.10 → $7.42)
•   Trade #75940 (RKLB) @ 2024-09-26 11:00:00: +16.37% ($7.58 → $8.82)
•   Trade #91523 (RKLB) @ 2024-11-13 14:01:00: +27.16% ($14.29 → $18.18)
•   Trade #103762 (RKLB) @ 2024-12-23 23:31:00: +15.79% ($22.02 → $25.50)
•   Trade #106643 (RKLB) @ 2025-01-07 09:50:00: +16.28% ($25.00 → $29.08)
•   Trade #109917 (RKLB) @ 2025-01-21 17:38:00: +19.00% ($25.35 → $30.16)
•   Trade #120193 (RKLB) @ 2025-02-25 11:08:00: -24.77% ($28.34 → $21.32)
•   Trade #121378 (RKLB) @ 2025-02-27 22:53:00: -16.71% ($21.10 → $17.58)
•   Trade #121786 (RKLB) @ 2025-02-28 23:13:00: +19.12% ($17.49 → $20.84)
•   Trade #143595 (RKLB) @ 2025-05-15 18:12:00: +15.45% ($21.22 → $24.50)
•   Trade #154476 (RKLB) @ 2025-06-24 21:33:00: +16.19% ($28.42 → $33.03)
•   Trade #161526 (RKLB) @ 2025-07-17 19:24:00: +18.28% ($43.71 → $51.69)
•   Trade #172854 (RKLB) @ 2025-08-26 11:52:00: +16.64% ($40.82 → $47.62)
•   Trade #183882 (RKLB) @ 2025-10-06 11:45:00: +16.85% ($48.67 → $56.86)
•   Trade #194213 (RKLB) @ 2025-11-10 11:27:00: -18.12% ($65.82 → $53.90)
•   Trade #196394 (RKLB) @ 2025-11-17 23:41:00: -16.91% ($52.22 → $43.39)
•   Trade #201066 (RKLB) @ 2025-12-05 21:20:00: +15.96% ($42.31 → $49.06)
•   Trade #205221 (RKLB) @ 2025-12-22 10:52:00: +22.98% ($60.11 → $73.93)
•   Trade #238410 (RKLB) @ 2026-04-22 10:58:00: +22.05% ($72.81 → $88.87)
•   Trade #245098 (RKLB) @ 2026-05-15 22:53:00: +55.86% ($79.30 → $123.61)
•   Trade #247896 (RKLB) @ 2026-05-28 08:14:00: +15.39% ($127.72 → $147.37)
•   Trade #60993 (NU) @ 2024-08-05 16:42:00: +15.87% ($9.41 → $10.90)
•   Trade #63228 (NU) @ 2024-08-13 11:00:00: +15.52% ($10.93 → $12.63)
•   Trade #4078 (RIOT) @ 2024-01-17 09:39:00: -31.26% ($16.10 → $11.07)
•   Trade #11953 (RIOT) @ 2024-02-13 10:38:00: +49.54% ($10.71 → $16.02)
•   Trade #15558 (RIOT) @ 2024-02-27 10:16:00: +22.99% ($14.72 → $18.11)
•   Trade #18572 (RIOT) @ 2024-03-07 21:35:00: -21.48% ($15.10 → $11.86)
•   Trade #31477 (RIOT) @ 2024-04-24 09:36:00: +28.82% ($9.08 → $11.70)
•   Trade #54883 (RIOT) @ 2024-07-17 10:35:00: +21.01% ($10.35 → $12.53)
•   Trade #60713 (RIOT) @ 2024-08-05 09:03:00: -16.60% ($9.17 → $7.65)
•   Trade #90151 (RIOT) @ 2024-11-08 16:01:00: +27.25% ($9.67 → $12.31)
•   Trade #106631 (RIOT) @ 2025-01-07 09:16:00: +22.87% ($10.44 → $12.83)
•   Trade #137186 (RIOT) @ 2025-04-24 08:16:00: +15.34% ($6.38 → $7.36)
•   Trade #194856 (RIOT) @ 2025-11-12 00:49:00: -18.12% ($19.78 → $16.20)
•   Trade #235233 (RIOT) @ 2026-04-10 09:18:00: +38.71% ($11.97 → $16.61)
•   Trade #242826 (RIOT) @ 2026-05-07 22:13:00: +24.10% ($18.85 → $23.39)
•   Trade #177244 (CHWY) @ 2025-09-11 18:23:00: -17.25% ($43.40 → $35.92)
•   Trade #11677 (MARA) @ 2024-02-12 17:00:00: +55.72% ($16.98 → $26.44)
•   Trade #16321 (MARA) @ 2024-02-29 10:29:00: +18.45% ($24.35 → $28.84)
•   Trade #18729 (MARA) @ 2024-03-08 11:49:00: -17.56% ($26.40 → $21.77)
•   Trade #24102 (MARA) @ 2024-03-28 09:44:00: +17.51% ($19.23 → $22.60)
•   Trade #27012 (MARA) @ 2024-04-09 11:49:00: -21.26% ($22.60 → $17.80)
•   Trade #29902 (MARA) @ 2024-04-18 10:01:00: -16.28% ($17.62 → $14.75)
•   Trade #31058 (MARA) @ 2024-04-22 23:50:00: +20.71% ($14.75 → $17.81)
•   Trade #38826 (MARA) @ 2024-05-21 08:16:00: +16.53% ($19.49 → $22.72)
•   Trade #54595 (MARA) @ 2024-07-16 16:30:00: +32.12% ($19.07 → $25.20)
•   Trade #89462 (MARA) @ 2024-11-07 09:17:00: +16.94% ($16.26 → $19.02)
•   Trade #90859 (MARA) @ 2024-11-12 00:34:00: +35.04% ($18.78 → $25.36)
•   Trade #94283 (MARA) @ 2024-11-21 20:13:00: +15.57% ($21.20 → $24.51)
•   Trade #106336 (MARA) @ 2025-01-06 13:14:00: +16.99% ($17.24 → $20.17)
